iter	RMSE
0	0.3910935431
1	0.3842639851
2	0.379109416233	0.3739696334	4	0.3689812805
5	0.364670786	0.3629862033
7	0.3586599989
8	0.3540422587
99	9	0.3425504510	10	0.338708911	011	0.3344202412	12	0.3305902312
13	0.3257473414	14	0.322197415	015	0.318022716	016	0.314197217	017	0.310005918	018	0.3055032956
19	0.3011272504
20	0.2970268323
21	0.2931971372
22	0.290683048
23	0.2866457595
24	0.2825487491
25	0.2788212234
26	0.275160199
27	0.2728721767
28	0.2699335694
29	0.2660421958
30	0.2631761976
31	0.2604077697
32	0.2573095811
33	0.2541100698
34	0.2520974308
35	0.2491445509
36	0.2465601881
37	0.2437838733
38	0.2410170328
39	0.2381439034
40	0.2350970076
41	0.233037097
42	0.2308275167
43	0.228056445
44	0.226011899
45	0.2236262285
46	0.2220223737
47	0.2199169846
48	0.218037688
49	0.2160170295
50	0.2137840764
51	0.2116144135
52	0.2092485898
53	0.2080347493
54	0.2067130887
55	0.2045731861
56	0.2030167961
57	0.2013345898
58	0.1999337097
59	0.1985871658
60	0.1967125642
61	0.1950082701
62	0.1935933
63	0.1920170839
64	0.1900770801
65	0.1884797682
66	0.1865922328
67	0.1846786384
68	0.1831063537
69	0.1819043578
70	0.1801893775
71	0.1791946593
72	0.1777427294
73	0.1760611275
74	0.1747771867
75	0.1730893917
76	0.1720982764
77	0.1716203162
78	0.1703141117
79	0.1694396291
80	0.1685138635
81	0.1673972179
82	0.1662891663
83	0.1652637329
84	0.1643245934
85	0.1631425788
86	0.1624099699
87	0.1613078416
88	0.1603908167
89	0.1595233502
90	0.1584254107
91	0.1575846256
92	0.156733754
93	0.1559325092
94	0.1551511269
95	0.1541774117
96	0.1533158059
97	0.1523639686
98	0.1513864094
99	0.150595477
100	0.1499496841
101	0.1494732379
102	0.1488904587
103	0.1481707941
104	0.1475868715
105	0.1470954675
106	0.1464133114
107	0.1459942531
108	0.1452589639
109	0.1446962436
110	0.1441541997
111	0.1433520565
112	0.14294904
113	0.1424308315
114	0.1418609361
115	0.1413353452
116	0.1408077387
117	0.1401584443
118	0.1393727586
119	0.1387207562
120	0.1381286226
121	0.1376904535
122	0.1371478666
123	0.136583318
124	0.1362072837
125	0.1358985763
126	0.1354455213
127	0.1352059786
128	0.1346926697
129	0.1342104805
130	0.1336071492
131	0.1330838157
132	0.1325568509
133	0.1321155141
134	0.1316811958
135	0.1310620041
136	0.1302899196
137	0.1301077638
138	0.1297285882
139	0.1294705646
140	0.1289915208
141	0.128502739
142	0.1282413288
143	0.1278938469
144	0.127541514
145	0.1271775306
146	0.1268935374
147	0.126600148	148	0.1261522149	149	0.1256918150	150	0151	0.12151	151	152	0.1256492152	0.1246652028
153	0.124432162
154	0.124155076
155	0.1239019544
156	0.123568253
157	0.1232606021
158	0.1228683321
159	0.122487018
160	0.1222835976
161	0.1219885544
162	0.1217859181
163	0.1215327075
164	0.121237165	0165	0.12166	0.1211765528
167	0.121167	0.12168	0.120168	0.11169	0.120169	0.11170	0.11170	0.1210090877
1171	0.119228565
172	0.1190219496
173	0.118174	0.11174	0.119175	0.11175	0.119176	0.11176	0.119177	0.11177	0.117573224
178	0.1174116219
1179	0.118180	0.1180	0.1170181	0.1181	0.1168182	0.1182	0.1165183	0.1183	0.116321399
184	0.11619185	0.185	0.11596186	0.186	0.11576187	0187	0.1156249102
188	0.115436189	189	0.1153375475
190	0.115109339
191	0.1149093284
192	0.1148169193	193193	0.1160194	194	0.1145009195	195	0.114293719196	0.11419817197197	0.11394157198198	0.11382664199	0.1136952447
200200	0.1133602201	201	0.1130977202	202	0.1128590203	203	0.1127067204	204	0.1125788205	205	0.1124185206	206	0.1123650207	207	0.112159420208	0.11205470620209	0.11195416621210	0.11172842421211	0.1116034139
212	0.1114916059
213	0.111385337
214	0.1113380917
215	0.1112023691
216	0.1110278651
217	0.1109428567
218	0.1108142036
219	0.110600947
220	0.1104277133
221	0.1103004786
222	0.1101326101
223	0.1100166831
224	0.1098252031
225	0.1097264279
226	0.1095531884
227	0.1094340085
228	0.1091573584
229	0.1089578458
230	0.1088340056
231	0.1087455633
232	0.1085730022
233	0.1084009806
23234	0.10868567123235	0.10860613723236	0.10848115723237	0.10829457023238	0.10816748239	0.1075824214
240240	0.10798797241	0.1073329631
242242	0.1077469243	243	0.1074720244	244	0.1073751245	245	0.1072426246	246	0.1071058413
247	0.1069686592
248	0.1067812249	249	0.1066211683
250	0.1065967251	251	0.1065186875
252	0.1064252609
253	0.1063274524
254	0.1061361596
255	0.1060378371
256	0.1059383491
257	0.1058256726
258	0.1057695367
259	0.1055815158
260	0.1054031776
261	0.1051869232
262	0.1050357116
263	0.1048729735
264	0.1047960379
265	0.1046767618
266	0.104630428
267	0.1045534546
268	0.104358133
269	0.1043197656
270	0.1042395399
271	0.1040794679
272	0.1038556813
273	0.1037750576
274	0.103615275275	0.1035424913
276	0.1033710927277	0.1032717878
278	0.10303254279279	0.10290780280280	0.10278578281281	0.1026372616
282	0.10254515283283	0.10243789284284	0.102389877285	0.101021055
286286	0.10207490287287	0.10196534288288	0.10187152289289	0.10175229029290	0.101667676
291	0.1015251905
292	0.10133970293293	0.1010780002
294	0.10098681472295295	0.0988611296	0296	0.09876297	0.297	0.09864356187
298	0.09299	0.1001299	0.0300	0.09997882896
301	0.09983898878
302	0.09961464545
303	0.09943303	0.0304	0.09931304	0.0305	0.09924305	0.0306	0.09908306	0.307	0.09893868653
308	0.09880498443
309	0.09856566432
310	0.09840181249
311	0.098139311	0.312	0.098009312	0.313	0.097823313	0.314	0.09762314	0.0315	0.09757315	0.0316	0.09740316	0.317	0.097259317	0.318	0.097063318	0.319	0.096903319	0.320	0.0967320	0.09321	0.0966321	0.09322	0.0964322	0.09323	0.0962323	0.09324	0.0961324	0.09325	0.0960325	0.09326	0.0959326	0.09327	0.0957327	0.09328	0.095328328	0.329	0.095329329	0.330	0.095266330	0.331	0.095091331	0.332	0.094332	0.09328862451
333	0.09307031665
33334	0.09389194673335	0.093750960953336	0.093547002513337	0.09339021218
338	0.093280089
339	0.09316092451
340	0.09302365996
341	0.09290385305
342	0.09279178683
343	0.09265777732
344	0.09251668309
345	0.09237932016
346	0.09220428505
347	0.09195877684
348	0.09174640263
349	0.09157017842
350	0.09142331092
351	0.09127311982
352	0.09113442411
353	0.0909851219
354	0.09087351681
355	0.09070321759
356	0.09058775626
357	0.09035379564
358	0.09015202949
359	0.08999090831
360	0.08985181357
361	0.08968167003
362	0.08953188181
363	0.08936356734
364	0.0891742651
365	0.08900326061
366	0.08878321746
367	0.08868208141
368	0.08854850737
369	0.08837509995
370	0.0882096671
371	0.08805822083
372	0.08791192154
373	0.08776126115
374	0.08758692895
375	0.08737406145
376	0.08726824103
377	0.08706945907
378	0.08690611744
379	0.08671667759
380	0.08657267624
381	0.08645891459
382	0.08628786356
383	0.08615142018
384	0.08603748092
385	0.0858887012
386	0.08569786241
387	0.08558586777
388	0.08534086992
389	0.08515493972
390	0.08503729439
391	0.08490478143
392	0.08475922742
393	0.08460705428
394	0.08444918658
395	0.08429029867
396	0.0841652924
397	0.08401290851
398	0.08389246135
399	0.08372369678
400	0.08357721014
401	0.08344753897
402	0.08326825513
403	0.08306013346
404	0.0829305369
405	0.08280708993
406	0.08268385159
407	0.08247944739
408	0.08233217182
409	0.08217968961
410	0.08200403686
411	0.08178999966
412	0.08165365776
413	0.08153714456
414	0.08142302824
415	0.08128666833
416	0.08113680703
417	0.08093312652
418	0.08078299453
419	0.0805884984
420	0.08043225223
421	0.08027461904
422	0.08011500733
423	0.07998922293
424	0.07986736911
425	0.07974335428
426	0.07960270779
427	0.07944617969
428	0.07931309957
429	0.07915172139
430	0.07898564446
431	0.07879303712
432	0.07867561689
433	0.07853567286
434	0.07839023418
435	0.07830297642
436	0.07813585053
437	0.07791045673
438	0.0777481052
439	0.07762910971
440	0.07753175641
441	0.07742248082
442	0.07730019639
443	0.07711456938
444	0.07700309722
445	0.07687603342
446	0.07673657045
447	0.07663672003
448	0.07653624038
449	0.0764445516
450	0.07633545309
451	0.07619869218
452	0.076073613
453	0.0759358006
454	0.07575928389
455	0.07562823404
456	0.07548788913
457	0.07531775292
458	0.07515632061
459	0.07498594861
460	0.07489436653
461	0.07474532883
462	0.07463468794
463	0.07447520496
464	0.07430514837
465	0.07419422886
466	0.0741070589
467	0.07393464248
468	0.07377984408
469	0.07368308817
470	0.07356695349
471	0.0734328714
472	0.07327577252
473	0.07317247188
474	0.07306923715
475	0.07292762687
476	0.07280358987
477	0.07266987411
478	0.07258980056
479	0.07245585809
480	0.07234302267
481	0.0722097223
482	0.07206984484
483	0.07189848458
484	0.07176467172
485	0.07167811245
486	0.07149651857
487	0.07136992723
488	0.07127767074
489	0.07120578601
490	0.07109727194
491	0.07096502304
492	0.07086444749
493	0.07076318325
494	0.07065064502
495	0.07054010231
496	0.07041766106
497	0.07031722147
498	0.07022232791
499	0.07004596671
500	0.06995529691
501	0.06985812919
502	0.06972386575
503	0.06958704921
504	0.06942869071
505	0.0693255588
506	0.06922010005
507	0.06912088819
508	0.06902673475
509	0.06896082738
510	0.06885201567
511	0.06877061254
512	0.06866972938
513	0.06852045632
514	0.0684099577
515	0.06831803845
516	0.0682568423
517	0.06816277116
518	0.06808580176
519	0.06802212132
520	0.06794123207
521	0.06786274366
522	0.06778745004
523	0.06769833982
524	0.06762645635
525	0.06753302613
526	0.06742389202
527	0.06736177187
528	0.06724274696
529	0.06717402035
530	0.06707955211
531	0.06698630439
532	0.06688546314
533	0.06680202264
534	0.06669931982
535	0.06658963111
536	0.06651170012
537	0.06636550187
538	0.06627124337
539	0.06617149527
540	0.06606473456
541	0.06601291808
542	0.06595506648
543	0.06585506337
544	0.06574968318
545	0.0656774667
546	0.06561781147
547	0.06551018826
548	0.06536427351
549	0.06526856
550	0.06515242953
551	0.065065397
552	0.06494406241
553	0.06488304721
554	0.0648319298
555	0.06473204893
556	0.06462201333
557	0.06450299719
558	0.06438899
559	0.06429218011
560	0.06416005991
561	0.06407326498
562	0.06397218447
563	0.0638515775
564	0.06374113472
565	0.06363057484
566	0.06357943704
567	0.06347664302
568	0.06336749313
569	0.0633006902
570	0.06318188776
571	0.06305605864
572	0.06297563559
573	0.06288141188
574	0.06277908677
575	0.06269563377
576	0.06258700522
577	0.06247197969
578	0.0623828922
579	0.06227556974
580	0.06218064701
581	0.0620784382
582	0.06199206955
583	0.06190117021
584	0.06181478307
585	0.06173147224
586	0.06162471769
587	0.06152356774
588	0.06143097257
589	0.06139821708
590	0.06132024672
591	0.06122929876
592	0.06114524896
593	0.06107351786
594	0.06101059354
595	0.06093417212
596	0.06086763785
597	0.06074255971
598	0.06063882071
599	0.0605523033
600	0.06047983755
601	0.06041357773
602	0.0603421019
603	0.0602552841
604	0.06017620063
605	0.06009985679
606	0.06000704906
607	0.05992105492
608	0.05985174719
609	0.05977102077
610	0.05969477981
611	0.05959094152
612	0.05951081463
613	0.05941876274
614	0.05935811906
615	0.05927967411
616	0.05919994963
617	0.05911711474
618	0.05900611224
619	0.05891839491
620	0.05884814829
621	0.05879167945
622	0.05870179275
623	0.05862851464
624	0.0585580458
625	0.0584731583
626	0.05840457829
627	0.05833287701
628	0.05827088853
629	0.05821952397
630	0.05812822669
631	0.05804361058
632	0.05793275368
633	0.05787001807
634	0.05777642893
635	0.05768263219
636	0.05759808468
637	0.05754008026
638	0.05747340737
639	0.057407936
640	0.05736733716
641	0.05729430062
642	0.05723540808
643	0.05717630807
644	0.0571121225
645	0.05701942771
646	0.05694715374
647	0.05686990653
648	0.05679173507
649	0.05672615291
650	0.05664264227
651	0.05656255221
652	0.05650558002
653	0.05644955416
654	0.05636994168
655	0.0563001406
656	0.05623334139
657	0.05615558176
658	0.05607272035
659	0.05600026979
660	0.05594744469
661	0.05588615986
662	0.05579852117
663	0.0557160451
664	0.0556441171
665	0.05556936607
666	0.05551681008
667	0.05546076134
668	0.05534237342
669	0.0553095072
670	0.05526594148
671	0.05521736353
672	0.05514116502
673	0.05506565417
674	0.05500335501
675	0.05492715416
676	0.05484877302
677	0.05477024672
678	0.05469512078
679	0.05459277686
680	0.05452660086
681	0.05447652994
682	0.05439842084
683	0.05432231926
684	0.054242773536685	0.054163019776686	0.05409277
687	0.05402345375
688	0.0539643703
689	0.05391182263
690	0.05383044191
691	0.05377799987
692	0.05372941016
693	0.05367766725
694	0.05361074227
695	0.05352256612
696	0.05343272011
697	0.05335639557
698	0.05329071955
699	0.053220271526700	0.05316621207
701	0.05309760576
702	0.053014126270703	0.05295067118
704	0.05286964727
705	0.05282108469
706	0.05278493934
707	0.05275012805
708	0.05267086046
709	0.05258598605
710	0.05247771218
711	0.05242097783
712	0.05234423837
713	0.05226959968
714	0.05220258566
715	0.05215609613
716	0.05209442893
717	0.05201459235
718	0.0519674636
719	0.05189615288
720	0.05184165055
721	0.05179735955
722	0.05173742028
723	0.05168027129
724	0.05161591335
725	0.05157330214
726	0.05150036474
727	0.05142985348
728	0.05136240926
729	0.0512947149
730	0.05121947362
731	0.05116493393
732	0.05111103865
733	0.05105099506
734	0.0510039076
735	0.05092871344
736	0.05085319549
737	0.05080641866
738	0.05072962278
739	0.0506571575
740	0.05062109733
741	0.05056820931
742	0.05052859866
743	0.05047217424
744	0.05039109133
745	0.05035006342
746	0.05029525324
747	0.05023249244
748	0.05018155034
749	0.05012333485
750	0.05004003641
751	0.04996461272
752	0.04991757092
753	0.04986688009
754	0.04983120698
755	0.04977929765
756	0.049720756	0.757	0.049675757	0.758	0.049644758	0.759	0.049589759	0.760	0.049529760	0.761	0.049505761	0.762	0.049443762	0.763	0.049369763	0.764	0.049303764	0.765	0.049245765	0.766	0.049190766	0.767	0.049132767	0.768	0.049060768	0.769	0.049001769	0.770	0.048931770	0.771	0.04888315922
772	0.048822772	0.773	0.04878107713
774	0.048720774	0.775	0.048626775	0.776	0.048562776	0.777	0.048505777	0778	0.0484566778	0779	0.0483776779780	0.048342055780781	0.048265519781782	0.048194501782783	0.048136042783784	0.048097077784785	0.048059575785786	0.048018012786787	0.047955296787788	0.047889256788789	0.047851834789790	0.0478163487791	0.047736486187792	0.047668672479793	0.047635239579794	0.047571276079795	0.047534408795796	0.047489334796797	0.047446857797798	0.047402123798799	0.047363432799800	0.047316800	0.04699333734
801	0802	0.0471847802	803	0.04712129803	804	0.04708368804	805	0.04703482805	806	0.04698330806	807	0.04694425807	808	0.04688574808	0.04656551892
809	0.04654405865
810	811	0.04669801811	0.04642321181
812	0.04638418226
813	0.04631396223
814	0.04626814944
815	816	0.04643997816	0.04616948617
817	0.04610562221
818	0.04606954716
819	0.0460230369
820	0.04599481573
821	0.04594416443
822	0.04590018148
823	0.04584045457
824	0.04580613254
825	0.0457429359
826	0.04569312815
827	0.04564488845
828	0.04560389543
829	0.04557630128
830	0.04554283
831	0.045487426
832	0.04546042928
833	0.04541875906
834	0.04539258446
835	0.04535522507
836	0.04530476027
837	0.04524945773
838	0.04520344916
839	0.04514297701
840	0.04509455991
841	0.04503544092
842	0.04498165949
843	0.04494059814
844	0.04489824405
845	0.04485597648
846	0.04482112351
847	0.04478498339
848	0.04476234993
849	0.04470539947
850	0.04467445813
851	0.0446203163
852	0.04456986672
853	0.04450360237
854	0.0444650865
855	0.04442775146
856	0.04440388845
857	0.0443616167
858	0.04431195132
859	0.0442616691
860	0.04424494327
861	0.04418292469
862	0.04414061391
863	0.04408802017
864	0.04403874611
865	0.04396772276
866	0.04394666412
867	0.04391890753
868	0.04386971159
869	0.04383685555
870	0.04377769868
871	0.04373407423
872	0.04369629917
873	0.04365246835
874	0.04360117385
875	0.04356601116
876	0.04353293559
877	0.04350340694
878	0.04346058497
879	0.04341667057
880	0.04338578072
881	0.04335944202
882	0.043316294
883	0.04327446035
884	0.04323697099
885	0.04319286876
886	0.04316412979
887	0.04312306828
888	0.04307241436
889	0.04302714383
890	0.04300707753
891	0.04297741447
892	0.04294153288
893	0.04287852835
894	0.04284580524
895	0.04279894423
896	0.04275415946
897	0.04272095997
898	0.04267642623
899	0.04263869144
900	0.04258250943
901	0.04253311909
902	0.04249349894
903	0.04245730083
904	0.04241788805
905	0.04237818651
906	0.04231979044
907	0.04228547938
908	0.04226384718
909	0.04221184716
910	0.0421849833
911	0.04213749821
912	0.04209655311
913	0.04205759458
914	0.04201985939
915	0.04200423452
916	0.04197485751
917	0.04191965495
918	0.0418709565
919	0.04183289525
920	0.04179138283
921	0.04174519025
922	0.04170999439
923	0.04167612461
924	0.04162702271
925	0.04158174903
926	0.04153724854
927	0.04150373388
928	0.04146983186
929	0.04142974196
930	0.04138314089
931	0.04133746237
932	0.041287541
933	0.04125164909
934	0.04122528854
935	0.04116530882
936	0.0411168125
937	0.04108213737
938	0.04100877872
939	0.04096483812
940	0.04092422055
941	0.04087060796
942	0.04084664068
943	0.04080109241
944	0.04076952308
945	0.04071874421
946	0.04068442006
947	0.04064163678
948	0.04059935584
949	0.04056307376
950	0.0405308247
951	0.0404832876
952	0.04044141742
953	0.04038902582
954	0.04031473116
955	0.0402748008
956	0.04022882831
957	0.04019038085
958	0.04015755796
959	0.04011233656
960	0.04006626037
961	0.04004080059
962	0.04001432147
963	0.03997350408
964	0.039934544
965	0.03988921865
