iter	RMSE
966	0.03985406081
967	0.0398109716
968	0.03977986707
969	0.03974829088
970	0.03971676919
971	0.03969259747
972	0.03964778693
973	0.03960848262
974	0.03957260062
975	0.03954868464
976	0.03949221223
977	0.03945667588
978	0.03942983902
979	0.03939244936
980	0.03936458635
981	0.03932629175
982	0.03927305462
983	0.03923549673
984	0.03920528217
985	0.0391672319
986	0.03914517752
987	0.03910272513
988	0.03906458398
989	0.03903771032
990	0.03898023687
991	0.03892361749
992	0.03887528092
993	0.03883045234
994	0.038800722
995	0.03876153603
996	0.03873089707
997	0.03869488699
998	0.038678198
999	0.03865470819
1000	0.03859701934
1001	0.03855095124
1002	0.03850692851
1003	0.03847534022
1004	0.03844457485
1005	0.03840371907
1006	0.03837629926
1007	0.03833565375
1008	0.03828730104
1009	0.03824469512
1010	0.03820730234
1011	0.03817038309
1012	0.03811760427
1013	0.03808977922
1014	0.03805834512
1015	0.03802629026
1016	0.03798914253
1017	0.03798087591
1018	0.03794239559
1019	0.03789830677
1020	0.03783235611
1021	0.03778813614
1022	0.03775637598
1023	0.03771915782
1024	0.03767049834
1025	0.03762252651
1026	0.0375851607
1027	0.03754518689
1028	0.03749753027
1029	0.03748286007
1030	0.03745515627
1031	0.03741084712
1032	0.03738584626
1033	0.03734839153
1034	0.03732611446
1035	0.03728545366
1036	0.03725029184
1037	0.03721239313
1038	0.03715048548
1039	0.03712909387
1040	0.03709818403
1041	0.03706542257
1042	0.03704386896
1043	0.03700903294
1044	0.03695907479
1045	0.03692409821
1046	0.03687227869
1047	0.03682975797
1048	0.036786236
1049	0.03674744277
1050	0.03672515241
1051	0.03670000076
1052	0.03667264889
1053	0.03665222632
1054	0.03661679964
1055	0.0365830587
1056	0.03654070601
1057	0.03649891068
1058	0.03647898256
1059	0.0364592007
1060	0.03640432862
1061	0.0363788124
1062	0.03635066297
1063	0.03629508148
1064	0.03625840975
1065	0.03621828459
1066	0.03618686774
1067	0.03616056445
1068	0.03612111824
1069	0.03608903323
1070	0.03602397616
1071	0.03599132503
1072	0.03596333252
1073	0.03592048673
1074	0.0358805038
1075	0.03583320872
1076	0.03579875686
1077	0.03574573544
1078	0.03571316429
1079	0.03567128884
1080	0.03562919564
1081	0.03561124664
1082	0.03557774286
1083	0.03554198118
1084	0.03550966747
1085	0.03546370544
1086	0.03543829036
1087	0.03539235821
1088	0.03536201943
1089	0.0353248076
1090	0.03527010466
1091	0.03524697768
1092	0.03521931825
1093	0.03519783022
1094	0.03517336624
1095	0.03513684442
1096	0.03511271232
1097	0.03507152383
1098	0.03504015139
1099	0.03501189723
1100	0.03496726259
1101	0.03492490322
1102	0.03487939578
1103	0.0348402499
1104	0.0348211962
1105	0.03478669088
1106	0.03475379739
1107	0.03470683644
1108	0.0346826595
1109	0.0346397406
1110	0.03460027103
1111	0.03458571965
1112	0.03455555645
1113	0.03451654033
1114	0.03446720261
1115	0.03443692093
1116	0.03440576604
1117	0.03436615577
1118	0.03434369358
1119	0.0343075419
1120	0.0342784265
1121	0.03424087904
1122	0.03420708534
1123	0.03416327005
1124	0.03413877991
1125	0.03411263356
1126	0.03408133822
1127	0.03403871831
1128	0.03400042303
1129	0.03397191726
1130	0.03394523103
1131	0.03392766976
1132	0.03390309105
1133	0.0338577589
1134	0.03381619581
1135	0.03378535728
1136	0.03376976567
1137	0.03373524666
1138	0.03370746589
1139	0.03368052691
1140	0.03364768964
1141	0.03361728889
1142	0.03358061365
1143	0.03354600777
1144	0.03351852945
1145	0.03349402278
1146	0.03347022919
1147	0.03344482984
1148	0.03342212101
1149	0.03336979561
1150	0.03334497713
1151	0.03329675553
1152	0.03325772942
1153	0.03323474532
1154	0.03320181198
1155	0.03317774835
1156	0.03314869456
1157	0.03312678336
1158	0.03310904881
1159	0.0330893235
1160	0.03305736423
1161	0.03301411692
1162	0.033002853
1163	0.03298526814
1164	0.03297007337
1165	0.0329348464
1166	0.03289795778
1167	0.03288345683
1168	0.03285469544
1169	0.0328175253
1170	0.03278859723
1171	0.03276023724
1172	0.03272817225
1173	0.03270670304
1174	0.03267029129
1175	0.03264711494
1176	0.03263212582
1177	0.03259715896
1178	0.03258317616
1179	0.0325494521
1180	0.0325241099
1181	0.03250164718
1182	0.03247905783
1183	0.03244738244
1184	0.03242198168
1185	0.03238735827
1186	0.03235953037
1187	0.0323201742
1188	0.03228789589
1189	0.03226245369
1190	0.03223322122
1191	0.03216721263
1192	0.0321297652
1193	0.03209016362
1194	0.03206568559
1195	0.03204330495
1196	0.03201750213
1197	0.0319895614
1198	0.03195296111
1199	0.03190551235
1200	0.03187512468
1201	0.031849281
1202	0.03184045459
1203	0.03180215663
1204	0.03177196278
1205	0.03174349193
1206	0.03168992591
1207	0.03166199227
1208	0.03163431745
1209	0.03158495453
1210	0.03155656239
1211	0.03152210987
1212	0.03148591881
1213	0.03146874846
1214	0.03143660451
1215	0.03140966705
1216	0.0313790022
1217	0.03134947997
1218	0.03133013753
1219	0.03128974871
1220	0.03124819283
1221	0.03121603515
1222	0.03117984116
1223	0.03113492876
1224	0.03110948148
1225	0.03106265915
1226	0.03103033963
1227	0.03100202242
1228	0.03098113997
1229	0.03094156634
1230	0.03090603663
1231	0.03087688787
1232	0.03085144616
1233	0.0308082672
1234	0.03078411945
1235	0.03076293372
1236	0.03074006308
1237	0.03071991324
1238	0.0306924066
1239	0.03065953728
1240	0.03064235664
1241	0.03062141966
1242	0.03058244041
1243	0.03055708448
1244	0.03051936391
1245	0.03049215178
1246	0.03046189734
1247	0.03044079978
1248	0.0304072905
1249	0.03038580891
1250	0.03034629444
1251	0.03030930446
1252	0.03028798116
1253	0.03026894398
1254	0.03022843659
1255	0.03018908273
1256	0.03015781382
1257	0.03012437996
1258	0.03009323212
1259	0.03007242606
1260	0.03004668984
1261	0.0300167562
1262	0.02998144831
1263	0.02994222722
1264	0.02990982661
1265	0.02988231842
1266	0.0298379
1267	0.02980661634
1268	0.02978860589
1269	0.02976240035
1270	0.02974494782
1271	0.02970639159
1272	0.02967476778
1273	0.02965089043
1274	0.0296345189
1275	0.0296193789
1276	0.02958284177
1277	0.02955872215
1278	0.02953253008
1279	0.02950878708
1280	0.02948412513
1281	0.02946528692
1282	0.029444621
1283	0.0294283342
1284	0.02940849562
1285	0.02937780702
1286	0.02932819454
1287	0.029302876
1288	0.02928349457
1289	0.02925983616
1290	0.02923178172
1291	0.02921571999
1292	0.02917895358
1293	0.0291629943
1294	0.02912399089
1295	0.02909978914
1296	0.02907387078
1297	0.02903230071
1298	0.02901305679
1299	0.02899109157
1300	0.02897013567
1301	0.02893588413
1302	0.0289132066
1303	0.02888242257
1304	0.02885495739
1305	0.02883458157
1306	0.02878393981
1307	0.02876153745
1308	0.02874872805
1309	0.0287166762
1310	0.02869103533
1311	0.02866703857
1312	0.02862385678
1313	0.02859603313
1314	0.0285726266
1315	0.0285508469
1316	0.02853128979
1317	0.02851819697
1318	0.02851095885
1319	0.02847722167
1320	0.02845914177
1321	0.02842023743
1322	0.02838842862
1323	0.02836380065
1324	0.02834384743
1325	0.02831306241
1326	0.02827847103
1327	0.02825685932
1328	0.02822401991
1329	0.02819533955
1330	0.02818708479
1331	0.02816326695
1332	0.02814927645
1333	0.02812650352
1334	0.02811430651
1335	0.02810029778
1336	0.02807321335
1337	0.02805559477
1338	0.02800898297
1339	0.02798497811
1340	0.02796817666
1341	0.02794425828
1342	0.02792593149
1343	0.02790442258
1344	0.02787610754
1345	0.02784562306
1346	0.02782337205
1347	0.02777339377
1348	0.02774652419
1349	0.02772161591
1350	0.02770426082
1351	0.02767227355
1352	0.02764475801
1353	0.02761670863
1354	0.02758196641
1355	0.02755757705
1356	0.02752985347
1357	0.02751219559
1358	0.0274848596
1359	0.02745672302
1360	0.0274302393
1361	0.02740288052
1362	0.0273922706
1363	0.02738220538
1364	0.0273583234
1365	0.027330877
1366	0.02730746492
1367	0.02729451132
1368	0.02726143786
1369	0.02723705964
1370	0.0272125237
1371	0.02719626133
1372	0.02716886887
1373	0.02713595519
1374	0.02711594563
1375	0.02708895708
1376	0.02706523015
1377	0.02703909809
1378	0.02701009548
1379	0.02698227041
1380	0.02694574911
1381	0.02692073842
1382	0.026912721
1383	0.02687891749
1384	0.02685276861
1385	0.0268383079
1386	0.02681949615
1387	0.02678485201
1388	0.02675240244
1389	0.02674011532
1390	0.02672201394
1391	0.02670613691
1392	0.02668486606
1393	0.02665991904
1394	0.02663612642
1395	0.02662088167
1396	0.02659052521
1397	0.02656518663
1398	0.02654696396
1399	0.02652801975
1400	0.02651156747
1401	0.0265009806
1402	0.02648801685
1403	0.02647039741
1404	0.02643801089
1405	0.0261404	0.021406	0.02640656974
1407	0.02638501511
1408	0.021407	0.021409	0.0261408	0.021410	0.021409	0.02527064489
1410	0.02525767098
1411	0.02524055338
1412	0.02521390364
1413	0.02519990515
1414	0.02517249496
1415	0.02514674407
1416	0.02511854016
1417	0.02510582166
1418	0.02509076795
1419	0.02506111084
1420	0.0250364171
1421	0.02500377642
1422	0.0249888978
1423	0.0249676301
1424	0.02495359375
1425	0.02493079505
1426	0.02490725997
1427	0.02488617497
1428	0.02486584914
1429	0.02484469845
1430	0.02482957783
1431	0.02481588232
1432	0.02478941908
1433	0.0247739808
1434	0.0247591525
1435	0.0247398663
1436	0.02471976219
1437	0.02469929427
1438	0.02467984411
1439	0.0246635451
1440	0.0246431483
1441	0.02461850189
1442	0.02458252772
1443	0.02455882521
1444	0.02453696525
1445	0.02451193543
1446	0.02449047608
1447	0.02444659424
1448	0.02442547395
1449	0.02440792194
1450	0.02438076345
1451	0.02435589122
1452	0.02432369892
1453	0.02430151992
1454	0.02427882344
1455	0.02425668776
1456	0.0242426354
1457	0.02423316298
1458	0.02422130973
1459	0.02418545165
1460	0.02416581147
1461	0.02414834016
1462	0.02411679745
1463	0.02409753997
1464	0.02406568968
1465	0.02405694439
1466	0.02403997907
1467	0.02401730056
1468	0.02399053144
1469	0.02396555979
1470	0.02394342808
1471	0.02391142041
1472	0.02388821919
1473	0.02385678472
1474	0.02383864744
1475	0.02382450691
1476	0.02380406074
1477	0.02377300321
1478	0.02375438083
1479	0.02372583825
1480	0.02370773515
1481	0.02368681069
1482	0.02366272192
1483	0.02365247128
1484	0.02363234439
1485	0.02361471671
1486	0.0235835437
1487	0.02356482666
1488	0.023542032
1489	0.02353105856
1490	0.02349409351
1491	0.02348112788
1492	0.02346295463
1493	0.02343752094
1494	0.02342458327
1495	0.02340839231
1496	0.02338570563
1497	0.02336888785
1498	0.02334495332
1499	0.02331155042
1500	0.02329056445
1501	0.0232763239
1502	0.02326232124
1503	0.02324127642
1504	0.02321576344
1505	0.02319432073
1506	0.02317609331
1507	0.02315716969
1508	0.02314192827
1509	0.02312165938
1510	0.02310284277
1511	0.0230882937
1512	0.02306826725
1513	0.02305358631
1514	0.02303669366
1515	0.02302759856
1516	0.02299290662
1517	0.02297348037
1518	0.02294261983
1519	0.02291990675
1520	0.02290657573
1521	0.02288693396
1522	0.02287208749
1523	0.0228552915
1524	0.02284369827
1525	0.02281886005
1526	0.02278172178
1527	0.02275477781
1528	0.02273883371
1529	0.02270825795
1530	0.02269208087
1531	0.02268415255
1532	0.02266571951
1533	0.02265311867
1534	0.02263739555
1535	0.0226188127
1536	0.02260306477
1537	0.02258146363
1538	0.02256660936
1539	0.02255154813
1540	0.0225373365
1541	0.02252057151
1542	0.02250254312
1543	0.02249043865
1544	0.02247027423
1545	0.02245872204
1546	0.02242629599
1547	0.02241978513
1548	0.02240420885
1549	0.022391551	0.1550	0.022371552	0.1551	0.022351553	0.1552	0.022341554	0.02334701428
1555	0.1554	0.022291556	0.0232964083
1557	0.02328544845
1558	0.02326549137
1559	0.02325118337
1560	0.0232360764
1561	0.02321562335
1562	0.02319310999
1563	0.02317583062
1564	0.02315974961
1565	0.02314223458
1566	0.02311657117
1567	0.02309785076
1568	0.02307559906
1569	0.023054739
1570	0.02303315219
1571	0.02301616461
1572	0.02299700372
1573	0.02297671586
1574	0.02296109119
1575	0.02294904869
1576	0.02293522563
1577	0.02291219158
1578	0.02287529918
1579	0.02285176103
1580	0.02282001033
1581	0.02280478529
1582	0.02277503903
1583	0.02275746722
1584	0.02272845686
1585	0.02270998499
1586	0.02269345736
1587	0.02266646083
1588	0.02265178764
1589	0.02263901139
1590	0.02261213931
1591	0.02259959207
1592	0.02258533631
1593	0.02257109262
1594	0.02255670527
1595	0.02253463532
1596	0.02250990172
1597	0.02248796402
1598	0.02247055643
1599	0.02245598027
1600	0.02243339989
1601	0.02241274169
1602	0.02239477195
1603	0.0223778937
1604	0.02235617701
1605	0.02234231867
1606	0.02231104702
1607	0.02228514516
1608	0.02227532919
1609	0.0222524794
1610	0.0222331156
1611	0.02221183234
1612	0.02220028385
1613	0.02216764495
1614	0.0221460495
1615	0.02212954174
1616	0.02210247432
1617	0.02208066332
1618	0.02205647986
1619	0.02203309934
1620	0.02201503554
1621	0.02199940305
1622	0.0219732693
1623	0.02195607063
1624	0.02193209284
1625	0.02190468453
1626	0.02189564804
1627	0.02187602523
1628	0.02184326654
1629	0.02183178266
1630	0.02181330945
1631	0.02179824778
1632	0.02178587948
1633	0.02175781823
1634	0.02174382592
1635	0.02172375562
1636	0.02171550457
1637	0.02170859666
1638	0.02168779962
1639	0.02167688357
1640	0.02166050304
1641	0.02163799276
1642	0.02162356888
1643	0.02160212992
1644	0.02158653845
1645	0.02156879122
1646	0.02154665275
1647	0.02152992463
1648	0.02151486035
1649	0.02150391947
1650	0.02148864619
1651	0.02148156427
1652	0.02146195712
1653	0.02144094539
1654	0.02142808129
1655	0.02140852921
1656	0.02139177896
1657	0.02137922193
1658	0.02135912056
1659	0.02133258452
1660	0.02131859787
1661	0.02130115539
1662	0.02128163806
1663	0.02125554057
1664	0.02122692142
1665	0.02119659672
1666	0.02118464148
1667	0.02116528833
1668	0.02114699308
1669	0.0211290489
1670	0.0211129242
1671	0.02109104841
1672	0.02106966213
1673	0.02104751783
1674	0.02103398158
1675	0.02102161174
1676	0.02098917332
1677	0.02097680863
1678	0.02096238241
1679	0.02094709857
1680	0.02093205184
1681	0.02091465286
1682	0.02090612398
1683	0.02088023147
1684	0.02086646058
1685	0.02085039477
1686	0.02082764793
1687	0.02080668872
1688	0.02079693305
1689	0.02078555911
1690	0.0207689983
1691	0.02075404741
1692	0.02073697248
1693	0.02072114079
1694	0.02071136683
1695	0.02069032671
1696	0.0206754616
1697	0.02066156351
1698	0.02064171479
1699	0.02062792301
1700	0.02060349603
1701	0.0205924122
1702	0.02057822464
1703	0.02056920315
1704	0.02055807493
1705	0.02054692376
1706	0.02054028677
1707	0.02052034317
1708	0.02049530893
1709	0.02047579153
1710	0.02046190578
1711	0.02044242337
1712	0.02043262603
1713	0.02041092307
1714	0.02039658771
1715	0.02037709142
1716	0.02036229475
1717	0.02034849915
1718	0.02033610278
1719	0.02031941712
1720	0.02029218649
1721	0.02027202183
1722	0.02026573147
1723	0.02024559549
1724	0.02023152768
1725	0.02022134182
1726	0.02020164297
1727	0.02018167621
1728	0.02016335654
1729	0.02014923205
1730	0.02012727177
1731	0.02011509664
1732	0.02009269636
1733	0.02008068149
1734	0.02006325522
1735	0.02004532682
1736	0.0200298091
1737	0.02002226424
1738	0.01999896486
1739	0.01997944612
1740	0.01996276426
1741	0.01994994331
1742	0.01993343835
1743	0.01992168865
1744	0.01990537986
1745	0.01988970652
1746	0.01986393534
1747	0.01984250639
1748	0.01982941706
1749	0.01981183462
1750	0.01980111946
1751	0.01977828015
1752	0.01975469374
1753	0.01974057616
1754	0.01971564518
1755	0.01970563701
1756	0.01968985407
1757	0.01967939201
1758	0.01967025058
1759	0.01965609257
1760	0.01964631945
1761	0.01963066744
1762	0.01961441164
1763	0.01960220823
1764	0.01958756216
1765	0.01957422391
1766	0.01956048712
1767	0.01954341548
1768	0.0195202698
1769	0.01950534246
1770	0.01948382301
1771	0.01945994831
1772	0.01944097783
1773	0.01941911332
1774	0.01940219134
1775	0.01938796818
1776	0.01936548287
1777	0.01934125019
1778	0.01932342938
1779	0.01931146003
1780	0.01929564689
1781	0.01927790664
1782	0.01927251701
1783	0.01925621652
1784	0.01924484442
1785	0.01922914008
1786	0.01921730697
1787	0.01919959772
1788	0.01918979368
1789	0.01917995922
1790	0.01915610885
1791	0.0191422187
1792	0.01912119713
1793	0.01910125704
1794	0.01908783489
1795	0.01906267667
1796	0.0190522454
1797	0.01903026172
1798	0.01902243328
1799	0.01900969484
1800	0.01900509984
1801	0.01899353955
1802	0.01897854193
1803	0.01896559324
1804	0.01895369555
1805	0.01894311712
1806	0.01893304736
1807	0.01891658965
1808	0.01890687667
1809	0.01890008108
1810	0.01887222428
1811	0.01885789114
1812	0.01885301673
1813	0.01883580435
1814	0.01881205484
1815	0.01879280777
1816	0.01877238877
1817	0.01875430176
1818	0.0187383159
1819	0.01872135042
1820	0.01871164492
1821	0.01869728896
1822	0.01868303248
1823	0.0186705943
1824	0.01865930458
1825	0.01864779266
1826	0.01864253425
1827	0.01863000468
1828	0.01860614882
1829	0.01858986579
1830	0.01858030258
1831	0.01856152968
1832	0.01854473136
1833	0.01852374616
1834	0.01851103428
1835	0.01849292152
1836	0.01847805504
1837	0.01846278461
1838	0.01845920365
1839	0.01844786721
1840	0.01843474629
1841	0.01843103335
1842	0.01841279142
1843	0.01839409058
1844	0.01837761142
1845	0.01836790304
1846	0.01835525837
1847	0.0183433127
1848	0.0183272025
1849	0.01831493352
1850	0.01829825244
1851	0.01828430868
1852	0.01827499642
1853	0.01825896934
1854	0.01824613911
1855	0.01823599267
1856	0.01822109173
1857	0.01819648171
1858	0.01818616673
1859	0.01816509169
1860	0.01816075383
01734473111
829234
