iter	Passed	Remaining
0	20	37855
1	53	49362
2	80	49851
3	108	50205
4	138	51565
5	146	45272
6	167	446	357	245	567	418	234	488	439	303	56104
10	334	56284
11	384	59285
12	414	58951
13	460	60718
14	487	59954
15	556	64122
16	586	63620
17	629	64430
18	715	69387
19	755	69542
20	819	71771
21	855	71492
22	925	73936
23	961	73588
24	1038	76281
25	1128	79629
26	1146	77889
27	1230	80525
28	1249	78961
29	1305	79668
30	1324	78206
31	1361	77805
32	1383	76636
33	1418	76217
34	1437	75005
35	1498	75969
36	1518	74868
37	1585	76042
38	1644	76845
39	1669	75989
40	1746	77513
41	1778	77006
42	1803	76233
43	1868	77175
44	1893	76417
45	1925	75983
46	1956	75504
47	2018	76255
48	2052	75895
49	2076	75205
50	2121	75285
51	2140	74454
52	2187	74622
53	2269	75928
54	2298	75470
55	2354	75878
56	2407	76195
57	2435	75697
58	2486	75939
59	2510	75368
60	2530	74663
61	2567	74496
62	2585	73802
63	2615	73451
64	2645	73086
65	2690	73177
66	2737	73304
67	2782	73376
68	2837	73687
69	2874	73540
70	2930	73885
71	2950	73316
72	2996	73384
73	3028	73134
74	3057	72802
75	3099	72794
76	3123	72361
77	3159	72219
78	3203	72260
79	3247	72307
80	3290	72313
81	3351	72701
82	3371	72218
83	3401	71950
84	3444	71980
85	3465	71523
86	3501	71394
87	3531	71141
88	3577	71231
89	3593	70721
90	3638	70778
91	3681	70782
92	3718	70697
93	3791	71274
94	3819	71000
95	3839	70586
96	3860	70208
97	3904	70232
98	3936	70053
99	3999	70428
100	4017	70011
101	4058	69994
102	4091	69831
103	4116	69552
104	4150	69410
105	4170	69041
106	4214	69086
107	4233	68710
108	4272	68677
109	4291	68313
110	4338	68398
111	4378	68380
112	4407	68182
113	4433	67946
114	4454	67624
115	4482	67437
116	4505	67153
117	4539	67059
118	4557	66713
119	4588	66570
120	4611	66313
121	4672	66604
122	4702	66445
123	4757	66646
124	4795	66606
125	4821	66386
126	4884	66696
127	4906	66424
128	4935	66260
129	4979	66309
130	5002	66066
131	5021	65775
132	5059	65737
133	5077	65439
134	5119	65454
135	5138	65180
136	5166	65010
137	5199	64921
138	5222	64698
139	5249	64526
140	5280	64410
141	5319	64390
142	5343	64191
143	5383	64188
144	5409	64020
145	5429	63778
146	5459	63658
147	5480	63148	148	5500	63149	149	5528	63150	150	5566	63151	151	5601	62985
152	5643	62997
153	5694	63125
154	5721	62970
155	5769	63055
156	5805	63010
157	5830	62841
158	5852	62646
159	5874	62448
160	5910	62410
161	5943	62334
162	5964	62137
163	5999	62083
164	6021	61165	165	6049	61166	166	6071	61167	167	6127	61747
168	6156	61634
169	6183	61508
170	6214	61422
171	6263	61508
172	6317	61638
173	6337	61447
174	6363	61303
175	6386	61145
176	6422	61108
177	6498	61447
178	6522	61286
179	6541	61087
180	6578	61062
181	6617	61050
182	6641	60896
183	6698	61049
184	6708	60776
185	6753	60814
186	6777	60668
187	6827	60761
188	6859	60681
189	6885	60552
190	6930	60597
191	6953	60442
192	6994	60449
193	7013	60266
194	7052	60257
195	7080	60151
196	7123	60167
197	7154	60094
198	7181	59980
199	7222	59980
200	7261	59968
201	7290	59874
202	7341	59961
203	7361	59794
204	7410	59866
205	7427	59676
206	7463	59632
207	7483	59469
208	7530	59522
209	7561	59445
210	7608	59497
211	7656	59552
212	7685	59459
213	7723	59444
214	7755	59376
215	7778	59235
216	7845	59435
217	7865	59279
218	7909	59300
219	7937	59204
220	7986	59269
221	8004	59094
222	8043	59084
223	8063	58927
224	8091	58831
225	8093	58554
226	8124	58479
227	8152	58388
228	8190	58370
229	8206	58197
230	8250	58216
231	8298	58270
232	8320	58133
233	8348	58046
234	8354	57809
235	8376	57675
236	8419	57690
237	8445	57589
238	8476	57525
239	8517	57526
240	8547	57241	241	8596	57512
242	8617	57243	243	8644	57244	244	8694	57245	245	8730	57313
246	8764	57247	247	8246	9229	6248	8247	9276	6249	8872	57172
250	8249	9344	6251	8946	57125
252	8251	9425	6253	8252	94254	9091	253	9511	60175
254	9540	60084
255	9583	60082
256	9632	60117
257	9655	59991
258	9701	60005
259	9733	59938
260	9751	59780
261	9785	59719
262	9814	59633
263	9877	59748
264	9901	59632
265	9929	59542
266	9948	59391
267	9980	59323
268	10004	59210
269	10021	59054
270	10049	58962
271273	9706	562227274	9746	562082275	275	9719	55276	276	9746	55277	277	9797	55278	278	9818	55279	9945	56158
280	9973	56079
281	10005	56021
282	10026	55910
283	10066	55895
284	10097	55837
2285	10071	554642286	10110	554502287	10128	553202288	10158	55255289	10256	55563
290	10285	55494
291	10327	55492
292	10349	55387
293	10373	55289
294	10419	55311
295	10474	55378
296	10504	55318
297	10557	55374
298	10579	55267
299	10611	55214
300	10632	55106
301	10664	55054
302	10689	54966
303	10740	55007
304	10774	54968
305	10818	54975
306	10853	54941
307	10885	54885
308	10909	54792
309	10943	54752
310	10974	54695
311	11003	54631
312	11034	54571
313	11050	54441
314	11090	54432
315	11115	54344
316	11133	54226
317	11157	54140
318	11182	54053
319	11210	53984
320	11231	53884
321	11265	53842
322	11284	53733
323	11313	53670
324	11336	53579
325	11371	53544
326	11426	53602
327	11459	53560
328	11482	53469
329	11508	53392
330	11537	53331
331	11601	53429
332	11687	53627
333	11719	53579
334	11742	53489
335	11776	53452
336	11805	53389
337	11833	53319
338	11854	53222
339	11877	53132
340	11900338	123341	11935339	123342	11959	52929
343	11981341	124344	12069342	124345	12089343	125346	12137344	125347	12172345	126348	12227346	126349	12295347	127350	12312348	12799	55454
349	12853	55490
350	12874	55385
351	12976	55628
352	13029	55659
353	13059	55593
354	13088	55523
355	13208	55838
356	13265	55884
357	13290	55799
358	13357	55884
359	13383	55801
360	13432	55811
361	13448	55689
362	13531	55840
363	13542	55693
364	13585	55680
365	13615	55615
366	13646	55553
367	13746	55769
368	13767	55666
369	13819	55689
370	13874	55720
371	13938	55792
372	13960	55693
373	14035	55805
374	14076	55779
375	14130	55809
376	14150	55701
377	14243	55880
378	14266	55786
379	14317	55801
380	14344	55719
381	14405	55772
382	14450	55766
383	14506	55795
384	14544	55758
385	14605	55810
386	14640	55764
387	14681	55737
388	14750	55815
389	14769	55707
390	14855	55850
391	14877	55753
392	14943	55820
393	14964	55718
394	15042	55827
395	15089	55823
396	15139	55830
397	15213	55924
398	15253	55892
399	15297	55874
400	15334	55830
401	15360	55748
402	15377	55634
403	15444	55701
404	15480	55654
405	15540	55693
406	15560	55590
407	15624	55644
408	15657	55586
409	15678	55485
410	15717	55451
411	15747	55384
412	15779	55324
413	15823	55306
414	15857	55251
415	15890	55197
416	15943	55208
417	15965	55116
418	16026	55154
419	16070	55138
420	16099	55067
421	16135	55021
422	16167	54961
423	16188	54863
424	16216	54794
425	16238	54699
426	16262	54613
427	16302	54581
428	16325	54493
429	16347	54402
430	16374	54329
431	16398	54245
432	16438	54211
433	16458	54116
434	16485	54043
435	16508	53955
436	16534	53878
437	16553	53780
438	16580	53708
439	16605	53627
440	16632	53555
441	16658	53481
442	16679	53389
443	16706	53318
444	16726	53224
445	16750	53142
446	16772	53055
447	16798	52981
448	16824	52908
449	16842	52809
450	16871	52745
451	16897	52672
452	16921	52595
453	16943	52510
454	16966	52427
455	16998	52374
456	17016	52279
457	17047	52222
458	17067	52132
459	17092	52058
460	17110	51963
461	17135	51889
462	17159	51812
463	17183	51737
464	17204	51651
465	17231	51583
466	17250	51493
467	17278	51428
468	17297	51340
469	17325	51275
470	17344	51185
471	17368	51110
472	17387	51022
473	17412	50952
474	17439	50885
475	17460	50803
476	17483	50727
477	17503	50642
478	17529	50575
479	17552	50500
480	17579	50436
481	17598	50350
482	17624	50282
483	17643	50195
484	17665	50118
485	17686	50038
486	17711	49971
487	17733	49894
488	17757	49823
489	17786	49764
490	17810	49694
491	17830	49613
492	17856	49549
493	17878	49472
494	17905	49411
495	17930	49343
496	17947	49255
497	17970	49185
498	17991	49106
499	18017	49043
500	18045	48985
501	18067	48912
502	18095	48853
503	18114	48771
504	18141	48713
505	18160	48632
506	18188	48575
507	18215	48515
508	18240	48450
509	18268	48392
510	18289	48317
511	18316	48258
512	18334	48177
513	18359	48113
514	18380	48038
515	18404	47972
516	18427	47903
517	18453	47843
518	18475	47774
519	18500	47711
520	18522	47639
521	18546	47574
522	18565	47495
523	18592	47439
524	18614	47370
525	18648	47329
526	18668	47256
527	18690	47185
528	18713	47120
529	18735	47050
530	18762	46994
531	18781	46919
532	18806	46858
533	18825	46781
534	18850	46721
535	18876	46663
536	18901	46603
537	18929	46550
538	18948	46474
539	18977	46424
540	19001	46362
541	19025	46301
542	19050	46240
543	19075	46181
544	19101	46122
545	19124	46060
546	19150	46004
547	19173	45940
548	19192	45865
549	19219	45813
550	19241	45746
551	19265	45685
552	19286	45618
553	19312	45562
554	19342	45516
555	19361	45444
556	19388	45389
557	19417	45343
558	19441	45281
559	19466	45224
560	19488	45160
561	19516	45110
562	19537	45044
563	19562	44986
564	19586	44927
565	19611	44870
566	19649	44844
567	19667	44771
568	19690	44709
569	19706	44632
570	19729	44573
571	19756	44522
572	19785	44474
573	19805	44407
574	19835	44362
575	19854	44292
576	19883	44245
577	19908	44192
578	19930	44129
579	19956	44075
580	19976	44009
581	19997	43947
582	20017	43880
583	20043	43828
584	20067	43771
585	20087	43704
586	20106	43637
587	20128	43578
588	20149	43515
589	20174	43460
590	20193	43394
591	20217	43337
592	20232	43261
593	20260	43216
594	20282	43155
595	20303	43093
596	20325	43033
597	20349	42978
598	20370	42918
599	20398	42870
600	20421	42813
601	20453	42775
602	20475	42715
603	20499	42661
604	20524	42610
605	20541	42540
606	20563	42481
607	20583	42419
608	20605	42361
609	20629	42307
610	20647	42240
611	20670	42185
612	20689	42121
613	20712	42066
614	20731	42002
615	20761	41960
616	20779	41896
617	20797	41831
618	20819	41773
619	20839	41712
620	20862	41658
621	20885	41603
622	20908	41548
623	20926	41484
624	20950	41431
625	20966	41363
626	20989	41308
627	21006	41244
628	21033	41196
629	21051	41133
630	21074	41080
631	21099	41029
632	21126	40984
633	21142	40916
634	21166	40866
635	21184	40804
636	21209	40755
637	21230	40697
638	21263	40663
639	21281	40601
640	21301	40542
641	21320	40482
642	21346	40435
643	21369	40383
644	21389	40325
645	21409	40266
646	21433	40217
647	21454	40160
648	21481	40116
649	21499	40056
650	21522	40003
651	21540	39941
652	21567	39898
653	21594	39853
654	21614	39797
655	21650	39770
656	21678	39728
657	21698	39670
658	21723	39622
659	21750	39578
660	21775	39532
661	21801	39485
662	21830	39445
663	21857	39402
664	21880	39351
665	21897	39290
666	21923	39245
667	21945	39193
668	21974	39153
669	21996	39100
670	22026	39063
671	22042	39000
672	22073	38964
673	22093	38908
674	22123	38870
675	22143	38816
676	22162	38760
677	22190	38718
678	22211	38666
679	22235	38617
680	22256	38564
681	22277	38511
682	22304	38469
683	22325	38417
684	2684	22440	3685	2685	22462	3686	2686	22491	3687	2687	22513	3688	2688	22541	3689	2689	22566	3690	22500	38098
691	2691	22614	3692	2692	22635	3693	22571	37955
694	2694	22680	3695	2695	22710	3696	22647	37822
697	22671	37775
698	2698	22785	3699	2699	22808	3700	22744	37637
701	22765	37586
702	2702	22874	3703	22813	37493
704	22835	37443
705	22863	37404
706	22886	37356
707	22904	37300
708	22927	37253
709	22947	37200
710	22970	37153
711	22990	37101
712	23011	37050
713	23039	37011
714	23061	36963
715	23078	36906
716	23104	36864
717	23124	36813
718	23146	36763
719	23169	36717
720	23187	36663
721	23207	36610
722	23230	36564
723	23250	36513
724	23274	36468
725	23292	36414
726	23317	36370
727	23335	36318
728	23363	36279
729	23383	36228
730	23410	36188
731	23433	36142
732	23451	36089
733	23483	36056
734	23503	36006
735	23526	35961
736	23547	35911
737	23573	35871
738	23597	35826
739	23618	35779
740	23636	35726
741	23664	35688
742	23688	35643
743	23709	35595
744	23738	35560
745	23760	35512
746	23784	35469
747	23804	35419
748	23828	35377
749	23850	35330
750	23873	35286
751	23898	35243
752	23918	35194
753	23941	35150
754	23962	35102
755	23985	35058
756	2756	24099	3757	2757	24121	3758	2758	24148	3759	2759	24170	3760	2760	24196	3761	2761	24215	3762	2762	24241	3763	2763	24269	3764	2764	24287	3765	2765	24313	3766	2766	24335	3767	2767	24354	3768	2768	24377	3769	2769	24396	3770	2770	24420	3771	24355	34355
772	2772	24465	3773	24399	34267
774	2774	24508	3775	2775	24529	3776	2776	24555	3777	2777	24587	3778	2778	24609	3779	2779	24628	3780	2780	24657	3781	2781	24678	3782	2782	24704	3783	2783	24726	3784	2784	24753	3785	2785	24777	3786	2786	24801	3787	2787	24818	3788	2788	24844	3789	2789	24867	3790	2790	24892	3791	2791	24914	3792	2792	24941	3793	2793	24967	3794	2794	24985	3795	2795	25010	3796	2796	25037	3797	2797	25060	3798	2798	25092	3799	2799	25115	3800	2800	25144	33274
801	25168	3802	2802	25192	3803	2803	25212	3804	2804	25238	3805	2805	25260	3806	2806	25288	3807	2807	25315	3808	2808	25336	32946
809	25364	32910
810	25387	3811	2811	25417	32835
812	25437	32790
813	25464	32753
814	25487	32711
815	25509	3816	2816	25536	32631
817	25559	32589
818	25585	32552
819	25611	32514
820	25631	32468
821	25657	32431
822	25681	32390
823	25703	32347
824	25722	32300
825	25751	32266
826	25769	32220
827	25793	32179
828	25815	32137
829	25841	32099
830	25867	32061
831	25890	32021
832	25916	31983
833	25935	31937
834	25963	31902
835	25987	31863
836	26012	31824
837	26038	31787
838	26064	31749
839	26088	31710
840	26109	31667
841	26137	31632
842	26160	31591
843	26180	31546
844	26209	31513
845	26230	31470
846	26254	31430
847	26281	31395
848	26301	31351
849	26326	31312
850	26343	31265
851	26372	31232
852	26397	31193
853	26421	31155
854	26443	31113
855	26469	31076
856	26493	31037
857	26512	30993
858	26541	30959
859	26567	30922
860	26584	30876
861	26611	30841
862	26649	30818
863	26673	30779
864	26692	30735
865	26715	30694
866	26734	30651
867	26752	30604
868	26771	30561
869	26791	30517
870	26807	30470
871	26830	30430
872	26847	30383
873	26868	30342
874	26884	30294
875	26908	30256
876	26928	30213
877	26946	30169
878	26964	30123
879	26988	30086
880	27004	30039
881	27024	29996
882	27041	29951
883	27063	29910
884	27080	29864
885	27103	29825
886	27119	29779
887	27146	29744
888	27164	29700
889	27188	29662
890	27211	29623
891	27230	29580
892	27249	29537
893	27269	29496
894	27292	29457
895	27308	29411
896	27330	29372
897	27348	29327
898	27372	29291
899	27394	29251
900	27411	29206
901	27434	29167
902	27455	29127
903	27473	29083
904	27496	29046
905	27513	29001
906	27536	28963
907	27554	28920
908	27573	28877
909	27596	28839
910	27612	28794
911	27637	28758
912	27655	28715
913	27680	28679
914	27700	28638
915	27717	28595
916	27741	28558
917	27765	28521
918	27784	28479
919	27807	28442
920	27829	28403
921	27850	28363
922	27873	28326
923	27890	28282
924	27915	28247
925	27934	28205
926	27953	28165
927	27975	28126
928	27993	28084
929	28017	28047
930	28037	28007
931	28054	27964
932	28076	27926
933	28092	27882
934	28114	27843
935	28129	27799
936	28149	27758
937	28172	27721
938	28193	27682
939	28215	27645
940	28231	27601
941	28252	27562
942945	27730	268943	28293	27484
