iter	Passed	Remaining
944947	27773	267945948	27794	267946949	27810	266947950	27834	266948951	27852	265949952	27870	265950953	27891	265951954	27909	264952955	27934	264953956	27955	264954957	27973	263955958	27996	263956959	28013	262957960	28033	262958961	28050	262959962	28071	261960	28638	26820
96964	28190	261796965	28213	261396966	28244	261196967	28262	260796968	28289	26041
969	28308	26003
970	28328	25965
971	28350	25929
972	28366	258897973	28388	25853
974	28405	258197975	28429	25779
976	28451	25743
977	28473	25707
978	28491	25668
979	28517	25636
980	28539	25601
981	28562	25566
982	28584	25531
983	28605	25495
984	28625	25457
985	28642	254198986	28665	253898987	28681	253498988	28705	253098989	28724	252798990	28746	252398991	28767	252098992	28789	25165
993	28808	251299994	28832	250999995	28849	250599996	28868	250199997	28892	249899998	28911	24946
999	28931	2491991000	28948	2489981001	28975	24840
1002	28995	24803
1003	29021	24772
1004	29041	24735
1005	29066	24703
1006	29084	24665
1007	29104	24629
1008	29123	24592
1009	29145	24557
1010	29161	24517
1011	29184	24483
1012	29207	24449
1013	29229	24415
1014	29247	24377
1015	29267	24341
1016	29290	24307
1017	29306	24268
1018	29340	24244
1019	29361	24209
1020	29382	24173
1021	29411	24145
1022	29430	24108
1023	29455	24076
1024	29478	24042
1025	29499	24007
1026	29518	23970
1027	29538	23935
1028	29555	23896
1029	29578	23863
1030	29594	23825
1031	29615	23789
1032	29635	23754
1033	29658	23720
1034	29677	23684
1035	29699	23650
1036	29716	23612
1037	29741	23580
1038	29759	23543
1039	29777	23507
1040	29798	23472
1041	29817	23436
1042	29838	23401
1043	29860	23367
1044	29879	23331
1045	29901	23297
1046	29920	23261
1047	29940	23226
1048	29960	23191
1049	29982	23157
1050	30001	23121
1051	30023	23088
1052	30045	23055
1053	30064	23019
1054	30087	22985
1055	30104	22949
1056	30127	22916
1057	30145	22879
1058	30164	22844
1059	30185	22809
1060	30209	22778
1061	30229	22743
1062	30247	21060	1063	30269	22673
1064	30287	22637
1065	30311	22605
1066	30327	21064	1067	30352	21065	1068	30372	22502
1069	30391	22467
1070	30413	22433
1071	30430	22396
1072	30454	22365
1073	30473	22330
1074	30496	21072	1075	30513	21073	1076	30535	21074	1077	30560	22197
1078	30576	21076	1079	30599	21077	1080	30615	21078	1081	30639	21079	1082	30656	22022
1083	30680	21991
1084	30697	21955
1085	30721	21924
11086	30668	2183711087	30689	218031088	30779	21819
11089	30732	217381090	30821	21753
11091	30768	1089	11092	30787	2163311093	30809	1091	11094	30826	1092	11095	30850	1093	11096	30870	1094	11097	30890	1095	11098	30916	2143611099	30934	2140011100	30963	2137311101	30984	2134011102	31001	2130511103	31025	2127411104	31044	2123911105	31068	2120811106	31089	2117611107	31109	2114111108	31131	2110911109	31152	2107611110	31172	2104311111	31193	2101011112	31213	2097711113	31230	1111	1114	31325	20958
11115	31270	1113	11116	31296	2084511117	31313	2081011118	31334	1116	11119	31353	1117	11120	31373	1118	11121	31394	1119	11122	31414	1120	11123	31435	1121	1124	31529	21122	1125	31550	21123	1126	31574	21124	1127	31592	21125	11128	31547	204531129	31647	20472
1130	31668	20440
1131	31691	20408
1132	31709	20374
1133	31732	20343
1134	31748	20307
1135	31771	20276
1136	31791	20243
1137	31812	20211
1138	31830	20177
1139	31854	20146
1140	31877	20115
1141	31898	20083
1142	31916	20049
1143	31939	20017
1144	31961	19986
1145	31994	19961
1146	32012	19927
1147	32036	19897
1148	32056	19864
1149	32076	19831
1150	32097	19799
1151	32118	19767
1152	32137	19733
1153	32155	19700
1154	32177	19668
1155	32198	19636
1156	32214	19601
1157	32237	19570
1158	32258	19538
1159	32279	19506
1160	32297	19473
1161	32317	19440
1162	32337	19408
1163	32359	19376
1164	32378	19343
1165	32400	19312
1166	32418	19278
1167	32435	19244
1168	32459	19214
1169	32480	19183
1170	32501	19151
1171	32523	19120
1172	32541	19086
1173	32565	19056
1174	32581	19022
1175	32603	18991
1176	32626	18960
1177	32649	18930
1178	32668	18897
1179	32683	18862
1180	32703	18830
1181	32720	18796
1182	32740	18764
1183	32757	18730
1184	32775	11182	1185	32797	18666
1186	32815	11184	1187	32831	11185	1188	32852	18567
1189	32870	18534
1190	32888	18501
1191	32908	11189	1192	32926	11190	1193	32943	18402
1194	32965	18372
1195	32981	18338
1196	32998	18305
1197	33019	18273
1198	33035	18239
1199	33051	18206
1200	33064	18170
1201	33080	18136
1202	33094	11200	1203	33114	11201	1204	33128	11202	1205	33145	11203	1206	33158	11204	1207	33173	11205	1208	33188	11206	33668	18242
1207	1210	33216	11208	1211	33234	11209	1212	33246	11210	33729	18104
1211	33746	18070
1212	33761	18035
1213	33781	18003
1214	33798	17970
1215	33822	17940
1216	33837	17905
1217	33854	17872
1218	33875	17841
1219	33896	17809
1220	33920	17779
1221	33937	17746
1222	33958	17715
1223	33981	17684
1224	34002	17653
1225	34019	17620
1226	34035	17586
1227	34057	17555
1228	34078	17524
1229	34095	17491
1230	34114	17459
1231	34133	17427
1232	34155	17396
1233	34177	17365
1234	34198	17334
1235	34221	17304
1236	34236	17270
1237	34258	17239
1238	34277	17208
1239	34297	17176
1240	34318	17145
1241	34338	17113
1242	34361	17084
1243	34381	17052
1244	34398	17019
1245	34421	16989
1246	34444	16959
1247	34462	16927
1248	34483	16896
1249	34498	16862
1250	34518	16831
1251	34536	16799
1252	34557	16768
1253	34579	16738
1254	34598	16706
1255	34620	16676
1256	34644	16646
1257	34660	16613
1258	34687	16586
1259	34705	16554
1260	34728	16524
1261	34748	16492
1262	34767	16461
1263	34786	16430
1264	34804	16398
1265	34824	16366
1266	34846	16336
1267	34867	16306
1268	34884	16273
1269	34907	16244
1270	34925	16212
1271	34940	16178
1272	34961	16148
1273	34981	16117
1274	35004	16088
1275	35025	16058
1276	35042	16025
1277	35065	15996
1278	35082	15964
1279	35102	15933
1280	35119	15900
1281	35139	15870
1282	35155	15837
1283	35177	15808
1284	35194	15776
1285	35214	15745
1286	35232	15713
1287	35255	15684
1288	35272	15652
1289	35296	15623
1290	35313	15591
1291	35334	15561
1292	35353	15530
1293	35371	15499
1294	35392	15468
1295	35414	15439
1296	35433	15408
1297	35455	15378
1298	35467	15344
1299	35486	15313
1300	35503	15282
1301	35519	15250
1302	35533	15216
1303	35549	15184
1304	35558	15149
1305	35573	15117
1306	35588	15084
1307	35601	15051
1308	35616	15019
1309	35631	14986
1310	35647	14955
1311	35662	14922
1312	35672	14888
1313	35695	14859
1314	35710	14827
1315	35721	14793
1316	35752	14767
1317	35765	14735
1318	35774	14700
1319	35786	14667
1320	35796	14633
1321	35808	14599
1322	35820	14566
1323	35831	14532
1324	35844	14500
1325	35856	14466
1326	35868	14433
1327	35880	14400
1328	35894	14368
1329	35904	14334
1330	35916	14301
1331	35930	14269
1332	35954	14241
1333	35963	14207
1334	35975	14174
1335	35984	14140
1336	35994	14107
1337	36005	14073
1338	36017	14041
1339	36028	14007
1340	36039	13975
1341	36048	13941
1342	36057	13907
1343	36065	13873
1344	36077	13840
1345	36088	13807
1346	36101	13775
1347	36112	13743
1348	36124	13710
1349	36132	13676
1350	36140	13643
1351	36150	13609
1352	36158	13576
1353	36169	13543
1354	36178	13510
1355	36189	13477
1356	36198	13444
1357	36209	13411
1358	36216	13377
1359	36225	13344
1360	36233	13311
1361	36244	13279
1362	36254	13246
1363	36264	13213
1364	36275	13181
1365	36285	13148
1366	36295	13116
1367	36302	13082
1368	36311	13049
1369	36322	13017
1370	36331	12984
1371	36343	12953
1372	36351	12920
1373	36362	12888
1374	36372	12855
1375	36381	12823
1376	36388	12790
1377	36398	12757
1378	36408	12725
1379	36420	12694
1380	36430	12662
1381	36441	12630
1382	36449	12597
1383	36459	12565
1384	36472	12535
1385	36481	12502
1386	36494	12471
1387	36504	12439
1388	36514	12408
1389	36524	12376
1390	36532	12343
1391	36543	12312
1392	1395	36086	11393	1396	36101	11394	1397	36115	11961
1398	36127	11930
1399	36141	11900
1400	36156	11871
1401	36171	11842
1402	36184	11812
1403	36197	11782
1404	36213	11753
1405	36223	11722
1406	36235	11692
1407	36248	11662
1408	36261	11632
1409	36275	11603
1410	36288	11573
1411	36301	11543
1412	36312	11513
1413	36326	11483
1414	36340	11454
1415	36353	11424
1416	36368	11395
1417	36383	11366
1418	36398	11337
1419	36410	11307
1420	36426	11279
1421	36441	11250
1422	36453	11220
1423	36465	11190
1424	36477	11160
1425	36489	11131
1426	36500	11101
1427	36512	11071
1428	36521	11040
1429	36532	11010
1430	36543	10980
1431	36554	10951
1432	36566	10921
1433	36578	10891
1434	36589	10861
1435	36598	10831
1436	36608	10801
1437	36618	10771
1438	36630	10742
1439	36641	10712
1440	36654	10683
1441	36664	10653
1442	36674	10623
1443	36682	10593
1444	36693	10563
1445	36704	10534
1446	36716	10504
1447	36726	10475
1448	36737	10445
1449	36751	10417
1450	36761	10387
1451	36772	10358
1452	36782	10328
1453	36795	10299
1454	36804	10269
1455	36818	10241
1456	36830	10212
1457	36844	10183
1458	36858	10155
1459	36870	10126
1460	36881	10097
1461	36891	10068
1462	36900	10038
1463	36910	10009
1464	36922	9980
1465	36933	9951
1466	36946	9922
1467	36958	9894
1468	36970	9865
1469	36981	9836
1470	36993	9807
1471	37007	9779
1472	37022	9751
1473	37032	9722
1474	37045	9694
1475	37059	9666
1476	37074	9638
1477	37088	9610
1478	37098	9581
1479	37109	9553
1480	37122	9525
1481	37132	9496
1482	37145	9467
1483	37154	9438
1484	37166	9410
1485	37178	9382
1486	37190	9354
1487	37199	9324
1488	37218	9298
1489	37230	9270
1490	37244	9242
1491	37257	9214
1492	37266	9185
1493	37280	9157
1494	37291	9129
1495	37305	9101
1496	37316	9073
1497	37328	9045
1498	37340	9017
1499	37350	8988
1500	37360	8960
1501	37370	8932
1502	37387	8905
1503	37396	8876
1504	37408	8848
1505	37421	8821
1506	37431	8792
1507	37446	8765
1508	37458	8737
1509	37466	8709
1510	37478	8681
1511	37488	8653
1512	37498	8624
1513	37509	8597
1514	37517	8568
1515	37531	8541
1516	37542	8513
1517	37555	8485
1518	37565	8457
1519	37575	8429
1520	37586	8402
1521	37594	8373
1522	37606	8345
1523	37619	8318
1524	37631	8291
1525	37643	8263
1526	37656	8236
1527	37667	8208
1528	37678	8181
1529	37694	8154
1530	37703	8126
1531	37715	8099
1532	37726	8072
1533	37737	8044
1534	37749	8017
1535	37760	7989
1536	37773	7962
1537	37783	7934
1538	37792	7907
1539	37804	7879
1540	37814	7852
1541	37827	7825
1542	37843	7799
1543	37852	7771
1544	37865	7744
1545	37876	7717
1546	37890	7690
1547	37900	7663
1548	37915	7636
1549	37923	7609
1550	37934	7581
1551	37944	7554
1552	37954	7527
1553	37964	7499
1554	37975	7472
1555	37987	7446
1556	37999	7419
1557	38012	7392
1558	38020	7365
1559	38034	7338
1560	38047	7312
1561	38055	7284
1562	38067	7257
1563	38081	7231
1564	38093	7204
1565	38104	7178
1566	38117	7151
1567	38129	7124
1568	38140	7098
1569	38153	7071
1570	38166	7045
1571	38176	7018
1572	38190	6992
1573	38200	6965
1574	38213	6939
1575	38225	6912
1576	38238	6886
1577	38248	6859
1578	38260	6833
1579	38271	6806
1580	38284	6780
1581	38294	6753
1582	38305	6727
1583	38317	6700
1584	38328	615821585	38342	615831586	38353	615841587	38365	615851588	38374	615861589	38387	615871590	38399	615881591	38410	615891592	38423	615901593	38436	615911594	38448	61592	38843	6534
1593	38858	6508
1594	38868	6482
15951598	38496	61596	38892	6429
1597	38904	6402
1598	38915	6376
1599	38929	6350
1600	38942	6324
1601	38956	6298
1602	38967	6271
1603	38979	6245
16041607	38612	616051608	38624	61606	39021	6167
1607	39033	6141
1608	39046	6115
1609	39060	6089
1610	39072	6063
1611	39084	6037
1612	39096	6011
1613	39109	5985
1614	39122	5959
1615	39136	5933
1616	39151	5907
1617	39163	5881
1618	39177	5856
1619	39189	5830
1620	39206	5804
1621	39221	5779
1622	39239	5754
1623	39255	5728
1624	39271	5703
1625	39288	5678
1626	39305	5653
1627	39320	5627
1628	39339	5602
1629	39353	5577
1630	39370	5552
1631	39387	5526
1632	39403	5501
1633	39417	5475
1634	39437	5451
1635	39450	5425
1636	39467	5400
1637	39483	5375
1638	39501	5350
1639	39517	5325
1640	39530	5299
1641	39540	5273
1642	39555	5248
1643	39565	5222
1644	39581	5197
1645	39590	5171
1646	39604	5145
1647	39617	5120
1648	39632	5095
1649	39642	5069
1650	39656	5044
1651	39672	5019
1652	39682	4993
1653	39696	4968
1654	39711	4942
1655	39723	4917
1656	39733	4891
1657	39750	4866
1658	39762	4841
1659	39776	4816
1660	39787	4790
1661	39800	4765
1662	39814	4740
1663	39828	4715
1664	39839	4689
1665	39852	4664
1666	39866	4639
1667	39879	4614
1668	39893	4589
1669	39904	4563
1670	39920	4539
1671	39935	4514
1672	39947	4488
1673	39960	4463
1674	39973	4438
1675	39986	4413
1676	40001	4388
1677	40016	4364
1678	40031	4339
1679	40044	4314
1680	40059	4289
1681	40071	4264
1682	40084	4239
1683	40101	4214
1684	40114	4190
1685	40127	4165
1686	40143	4140
1687	40156	4115
1688	40170	4090
1689	40182	4065
1690	40197	4041
1691	40210	4016
1692	40222	3991
1693	40236	3966
1694	40247	3941
1695	40259	3916
1696	40269	3891
1697	40282	3866
1698	40295	3842
1699	40308	3817
1700	40321	3792
1701	40335	3768
1702	40349	3743
1703	40360	3718
1704	40375	3694
1705	40387	3669
1706	40403	3645
1707	40416	3620
1708	40431	3596
1709	40444	3571
1710	40460	3547
1711	40473	3522
1712	40487	3498
1713	40501	3473
1714	40514	3449
1715	40528	3424
1716	40542	3400
1717	40557	3375
1718	40570	3351
1719	40586	3327
1720	40598	3302
1721	40608	3277
1722	40622	3253
1723	40635	3229
1724	40649	3204
1725	40661	3180
1726	40673	3155
1727	40687	3131
1728	40699	3107
1729	40712	3082
1730	40722	3058
1731	40737	3034
1732	40751	3009
1733	40764	2985
1734	40774	2961
1735	40787	2936
1736	40810	2913
1737	40825	2889
1738	40836	2864
1739	40850	2840
1740	40864	2816
1741	40879	2792
1742	40892	2768
1743	40906	2744
1744	40921	2720
1745	40934	2696
1746	40951	2672
1747	40962	2648
1748	40979	2624
1749	40993	2600
1750	41006	2576
1751	41017	2551
1752	41028	2527
1753	41040	2503
1754	41051	2479
1755	41069	2455
1756	41083	2431
1757	41095	2407
1758	41109	2383
1759	41121	2359
1760	41137	2336
1761	41147	2311
1762	41160	2287
1763	41175	2264
1764	41187	2240
1765	41200	2216
1766	41212	2192
1767	41226	2168
1768	41240	2144
1769	41256	2121
1770	41267	2097
1771	41284	2073
1772	41295	2049
1773	41311	2025
1774	41325	2002
1775	41336	1978
1776	41346	1954
1777	41360	1930
1778	41370	1906
1779	41382	1883
1780	41394	1859
1781	41407	1835
1782	41418	1811
1783	41431	1788
1784	41442	1764
1785	41454	1740
1786	41465	1717
1787	41476	1693
1788	41483	1669
1789	41496	1645
1790	41505	1622
1791	41514	1598
1792	41526	1574
1793	41536	1551
1794	41545	1527
1795	41558	1504
1796	41570	1480
1797	41579	1456
1798	41590	1433
1799	41600	1409
1800	41609	1386
1801	41621	1362
1802	41631	1339
1803	41641	1315
1804	41650	1292
1805	41658	1268
1806	41670	1245
1807	41679	1221
1808	41691	1198
1809	41699	1174
1810	41711	1151
1811	41721	1128
1812	41729	1104
1813	41739	1081
1814	41746	1058
1815	41754	1034
1816	41763	1011
1817	41770	987
1818	41779	964
1819	41787	941
1820	41797	918
1821	41810	894
1822	41818	871
1823	41828	848
1824	41835	825
1825	41843	802
1826	41850	778
1827	41860	755
1828	41869	732
1829	41876	709
1830	41883	686
1831	41891	663
1832	41899	640
1833	41905	616
1834	41913	593
1835	41921	570
1836	41929	547
1837	41935	524
1838	41942	501
1839	41948	478
1840	41953	455
1841	41959	432
1842	41965	409
1843	41976	386
1844	41981	364
1845	41987	341
1846	41993	318
1847	42000	295
1848	42006	272
1849	42010	249
1850	42017	227
1851	42023	204
1852	42030	181
1853	42040	158
1854	42047	136
1855	42053	113
1856	42058	90
1857	42063	67
1858	42070	45
1859	42074	22
1860	42081	0
7	0
